corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-hun	HU03130	HU03130	Eötvös József	A karthauzi	1813	1871	M	viaf:64044769	1842	1842	2005-09-21	1911	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	127812	NA	NA	long	high	T1
ELTeC-hun	HU19040	HU19040	Nagy Ignác	Torzképek	1810	1854	M	viaf:121393539	1844	1844	2019-01-31	1844	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	149986	NA	NA	long	low	T1
ELTeC-hun	HU00642	HU00642	Eötvös József	A falu jegyzője	1813	1871	M	viaf:64044769	1845	1845	2000-01-15	1971	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	206761	NA	NA	long	high	T1
ELTeC-hun	HU07551	HU07551	Nagy Ignác	Magyar titkok : Regény	1810	1854	M	viaf:121393539	1845	1845	2009-11-04	1908	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	199822	NA	NA	long	low	T1
ELTeC-hun	HU01009	HU01009	Petőfi Sándor	A hóhér kötele	1823	1849	M	viaf:59087691	1846	1846	1998-08-31	1993	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	25762	NA	NA	short	high	T1
ELTeC-hun	HU19006	HU19006	Kelmenfy László	Meghasonlott kedély	1815	1851	M	viaf:121426252	1846	1846	2019-01-22	1846	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	68494	NA	NA	medium	low	T1
ELTeC-hun	HU07552	HU07552	Kuthy Lajos	Hazai rejtelmek : Regény	1813	1864	M	viaf:29522559	1846	1846	2009-11-04	1906	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	192692	NA	NA	long	low	T1
ELTeC-hun	HU04774	HU04774	Eötvös József	Magyarország 1514-ben : Regény	1813	1871	M	viaf:64044769	1847	1847	2007-04-26	1972	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	201018	NA	NA	long	high	T1
ELTeC-hun	HU18153	HU18153	Nagy Ignác	Szúnyogok	1810	1854	M	viaf:121393539	1848	1848	2018-05-14	1852	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	47550	NA	NA	short	low	T1
ELTeC-hun	HU02204	HU02204	Jókai Mór	A kétszarvú ember	1825	1904	M	viaf:59084200	1852	1852	2004-11-19	1973	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	32893	NA	NA	short	high	T1
ELTeC-hun	HU10230	HU10230	Jósika Miklós	II. Rákóczi Ferencz : 1852	1794	1865	M	viaf:1972047	1852	1852	2012-01-02	1909	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	238192	NA	NA	long	unspecified	T1
ELTeC-hun	HU07629	HU07629	Podmaniczky Frigyes	Az alföldi vadászok tanyája : Regény	1824	1907	M	viaf:25795116	1854	1854	2009-11-23	1906	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	52303	NA	NA	medium	low	T1
ELTeC-hun	HU05572	HU05572	Jókai Mór	Egy magyar nábob : 1853-54	1825	1904	M	viaf:59084200	1854	1854	2008-01-08	1962	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	139820	NA	NA	long	high	T1
ELTeC-hun	HU00011	HU00011	Vachott Sándorné	Derű és ború	1828	1896	F	NA	1854	1854	2000-01-15	1854	The Google Books Digital Content Store	NA	hu	65112	NA	NA	medium	low	T1
ELTeC-hun	HU00730	HU00730	Kemény Zsigmond	Özvegy és leánya	1814	1875	M	viaf:54141095	1855	1855	2001-08-06	2000	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	88579	NA	NA	medium	high	T1
ELTeC-hun	HU08163	HU08163	Fáy András	Jávor orvos és szolgája, Bakator Ambrus: Szeszélyes regény	1786	1864	M	viaf:17278550	1855	1855	2010-04-07	NA	NA	NA	hu	52587	NA	NA	medium	low	T1
ELTeC-hun	HU01116	HU01116	Vas Gereben	Nagy idők, nagy emberek	1823	1868	M	viaf:36952007	1856	1856	2003-03-01	1886	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	109239	NA	NA	long	low	T1
ELTeC-hun	HU16361	HU16361	Boross Mihály	Vagy idejében vagy soha	1815	1899	M	viaf:121430064	1856	1856	2016-12-20	1856	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	14135	NA	NA	short	low	T1
ELTeC-hun	HU00666	HU00666	Gyulai Pál	Egy régi udvarház utolsó gazdája : Regény	1826	1909	M	viaf:59092543	1857	1857	1998-08-03	1995	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	22682	NA	NA	short	high	T1
ELTeC-hun	HU19018	HU19018	Vachott Sándorné	Margit	1828	1896	F	NA	1857	1857	2020-09-28	1857	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	63890	NA	NA	medium	low	T1
ELTeC-hun	HU01115	HU01115	Vas Gereben	Egy alispán : Magyar korrajz	1823	1868	M	viaf:36952007	1858	1858	2003-05-24	1886	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	90713	NA	NA	medium	low	T1
ELTeC-hun	HU00012	HU00012	Vachott Sándorné	Irma hagyományai	1828	1896	F	NA	1859	1859	2000-01-15	1859	The Google Books Digital Content Store	NA	hu	47321	NA	NA	short	low	T1
ELTeC-hun	HU02143	HU02143	Vas Gereben	A pörös atyafiak : Regény	1823	1868	M	viaf:36952007	1860	1860	2004-10-18	1891	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	70428	NA	NA	medium	low	T2
ELTeC-hun	HU07703	HU07703	Vadnai Károly	A kis tündér : Regény	1832	1902	M	viaf:120125275	1860	1860	2009-12-08	1904	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	60854	NA	NA	medium	low	T2
ELTeC-hun	HU18411	HU18411	Ábrai Károly	48-tól Világosig	1830	1912	M	viaf:164963805	1860	1860	2018-07-18	1860	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	35541	NA	NA	short	low	T2
ELTeC-hun	HU18993	HU18993	Kánya Emília	Válságos napok	1830	1910	F	viaf:30410778	1860	1860	2019-01-18	1876	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	74428	NA	NA	medium	low	T2
ELTeC-hun	HU07693	HU07693	Degré Alajos	A száműzött leánya : Regény	1819	1896	M	viaf:25034532	1861	1861	2009-12-04	1906	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	54332	NA	NA	medium	low	T2
ELTeC-hun	HU05620	HU05620	Kemény Zsigmond	Zord idő	1814	1875	M	viaf:54141095	1862	1862	2008-01-31	1936	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	121526	NA	NA	long	high	T2
ELTeC-hun	HU18964	HU18964	Jósika Júlia	Családélet	1813	1893	F	viaf:46218998	1862	1862	2019-01-10	1862	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	56940	NA	NA	medium	low	T2
ELTeC-hun	HU17999	HU17999	Kánya Emília	Szeretet könyve	1830	1910	F	30410778	1863	1863	2018-03-29	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	60532	NA	NA	medium	low	T2
ELTeC-hun	HU17873	HU17873	Jósika Júlia	Az élet esélyei: Regény	1813	1893	F	46218998	1864	1864	2018-02-23	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	28349	NA	NA	short	low	T2
ELTeC-hun	HU17960	HU17960	Virághalmi Ferenc	Egy cserepár naplója	1826	1875	M	viaf:121507699	1866	1866	2018-03-14	1866	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	29457	NA	NA	short	low	T2
ELTeC-hun	HU14745	HU14745	Beniczkyné Bajza Lenke	Két sziv harcza : Regény két kötetben	1839	1905	F	20466121	1866	1866	2015-11-26	1893	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	73249	NA	NA	medium	low	T2
ELTeC-hun	HU14664	HU14664	Tolnai Lajos	Életképek	1837	1902	M	viaf:6903976	1867	1867	2015-11-04	1867	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	50764	NA	NA	medium	low	T2
ELTeC-hun	HU16672	HU16672	Kovács József	Egy magyar amazon	1832	1897	M	viaf:221085154	1869	1869	2017-03-08	1869	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	22875	NA	NA	short	low	T2
ELTeC-hun	HU17910	HU17910	Jósika Júlia	Konrád	1813	1893	F	viaf:46218998	1872	1872	2004-09-01	1872	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	38707	NA	NA	short	low	T2
ELTeC-hun	HU07694	HU07694	Toldy István	Anatole :  Regény	1844	1879	M	viaf:56032353	1872	1872	2009-12-07	1906	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	47843	NA	NA	short	low	T2
ELTeC-hun	HU05573	HU05573	Jókai Mór	És mégis mozog a föld	1825	1904	M	viaf:59084200	1873	1873	2008-01-09	1965	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	285818	NA	NA	long	high	T2
ELTeC-hun	HU07718	HU07718	Beöthy Zsolt	Kálozdy Béla : Regény	1791	1860	M	viaf:73093732	1875	1875	2009-12-10	1908	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	149978	NA	NA	long	low	T2
ELTeC-hun	HU00731	HU00731	Kemény Zsigmond	Szerelem és hiúság	1814	1875	M	viaf:54141095	1876	1876	2002-04-30	1995	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	22783	NA	NA	short	high	T2
ELTeC-hun	HU14769	HU14769	Beniczkyné Bajza Lenke	Itt és a jövő életben : Regény két kötetben	1839	1905	F	viaf:20466121	1878	1878	2015-12-02	1903	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	61512	NA	NA	medium	low	T2
ELTeC-hun	HU19000	HU19000	Asbóth János	Álmok álmodója	1845	1911	M	viaf:31986094	1878	1878	2019-01-21	1878	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	38109	NA	NA	short	high	T2
ELTeC-hun	HU00726	HU00726	Kazinczy Ferenc	Bácsmegyeinek gyötrelmei	1759	1831	M	viaf:9867747	1878	1878	2000-11-15	1878	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	20772	NA	NA	short	low	T2
ELTeC-hun	HU00879	HU00879	Mikes Kelemen	Törökországi levelek : Válogatás	1690	1761	M	viaf:7410168	1880	1880	1998-03-10	1995	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	11346	NA	NA	short	high	T3
ELTeC-hun	HU14548	HU14548	Ábrányi Kornél	Régi és uj nemesek : Eredeti regény	1849	1913	M	viaf:57808720	1881	1881	2015-10-09	1896	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	58746	NA	NA	medium	low	T3
ELTeC-hun	HU13802	HU13802	Abonyi Lajos	Magduska öröksége : Regény	1833	1898	M	viaf:68652301	1886	1886	2015-02-17	1903	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	52809	NA	NA	medium	low	T3
ELTeC-hun	HU07729	HU07729	Wohl Stefánia	Aranyfüst	1848	1889	F	viaf:121454816	1887	1887	2004-09-01	1907	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	111763	NA	NA	long	low	T3
ELTeC-hun	HU14197	HU14197	Szathmáry Károly, P.	A legszebb herczegnő : Történeti regény Mária Terézia korából	1831	1891	M	viaf:57487056	1888	1888	2015-09-09	1888	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	58893	NA	NA	medium	low	T3
ELTeC-hun	HU00898	HU00898	Mikszáth Kálmán	A beszélő köntös	1847	1910	M	viaf:46774986	1889	1889	1999-01-11	1998	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	23646	NA	NA	short	high	T3
ELTeC-hun	HU16328	HU16328	Tábori Róbert	Görbe hegyek országában : Regény	1855	1906	M	viaf:73060469	1891	1891	2016-12-09	1904	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	24832	NA	NA	short	low	T3
ELTeC-hun	HU12028	HU12028	Abonyi Árpád	A nagyasszony : Regény	1865	1918	M	viaf:39125767	1892	1892	2013-10-11	1892	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	23378	NA	NA	short	low	T3
ELTeC-hun	HU14125	HU14125	Csiky Gergely	Sisyphus munkája : Regény	1842	1891	M	viaf:54198282	1892	1892	2015-05-27	1892	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	26684	NA	NA	short	low	T3
ELTeC-hun	HU16243	HU16243	Beksics Gusztávné	A bukottak : Regény	1849	1903	F	NA	1892	1892	2016-11-18	1893	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	29198	NA	NA	short	high	T3
ELTeC-hun	HU16359	HU16359	Prém József	Félvér : Regény	1850	1910	M	viaf:162597297	1893	1893	2016-12-19	1893	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	34914	NA	NA	short	high	T3
ELTeC-hun	HU16355	HU16355	Kada Elek	A darázs mérge : Regény	1852	1913	M	viaf:121449348	1893	1893	2016-12-19	1893	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	19404	NA	NA	short	low	T3
ELTeC-hun	HU11968	HU11968	Donászy Ferenc	Őserdőkön, tengereken	1858	1923	M	viaf:1657716	1894	1894	2013-09-25	1907	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	125772	NA	NA	long	low	T3
ELTeC-hun	HU06982	HU06982	Gárdonyi Géza	A lámpás : Regény	1863	1922	M	viaf:24643507	1895	1895	2009-04-23	1957	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	14590	NA	NA	short	high	T3
ELTeC-hun	HU00954	HU00954	Mikszáth Kálmán	Szent Péter esernyője	1847	1910	M	viaf:46774986	1895	1895	1999-01-08	1957	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	53010	NA	NA	medium	high	T3
ELTeC-hun	HU14261	HU14261	Pekár Gyula	Lavina :  Regény	1867	1937	M	viaf:2057726	1895	1895	2015-09-15	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	23916	NA	NA	short	low	T3
ELTeC-hun	HU14689	HU14689	Vértesi Arnold	Előre : Regény	1836	1911	M	viaf:121504813	1895	1895	2015-11-12	1900	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	30470	NA	NA	short	low	T3
ELTeC-hun	HU13445	HU13445	Beöthy László	Két leány és egy legény : Regény	1826	1857	M	viaf:121409411	1895	1895	2014-11-04	1905	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	29473	NA	NA	short	low	T3
ELTeC-hun	HU16127	HU16127	Palotás Fausztin	Salve Regina : Regény	1855	1922	M	viaf:378155284786787061557	1896	1896	2016-10-14	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	27221	NA	NA	short	low	T3
ELTeC-hun	HU16124	HU16124	Bartók Lajos	A szemfényvesztők : Regény	1851	1902	M	viaf:121399672	1896	1896	2016-10-13	1896	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	41351	NA	NA	short	low	T3
ELTeC-hun	HU16123	HU16123	Malonyay Dezső	Az utolsó: Regény három kötetben	1866	1916	M	viaf:86172276	1896	1896	2016-10-13	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	94912	NA	NA	medium	low	T3
ELTeC-hun	HU13462	HU13462	Kövér Ilma	Két világ közt : Regény	1862	1928	F	viaf:121505002	1897	1897	2014-11-07	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	36087	NA	NA	short	low	T3
ELTeC-hun	HU14564	HU14564	Herman Ottóné	Kisvárosiak: Regény	1856	1916	F	viaf:53161612	1897	1897	2015-10-14	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	27035	NA	NA	short	low	T3
ELTeC-hun	HU00628	HU00628	Bródy Sándor	Az ezüst kecske	1863	1924	M	viaf:49267921	1898	1898	2002-04-17	1969	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	47696	NA	NA	short	high	T3
ELTeC-hun	HU14315	HU14315	Kupa Árpád	Képzelt királyok : Történeti regény	1858	1916	M	viaf:162003783	1898	1898	2015-09-18	1898	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	66127	NA	NA	medium	low	T3
ELTeC-hun	HU06784	HU06784	Rákosi Viktor	Korhadt fakeresztek : képek a magyar szabadságról	1860	1923	M	viaf:58030320	1899	1899	2009-03-03	1989	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	34574	NA	NA	short	high	T3
ELTeC-hun	HU13387	HU13387	Gárdonyi Géza	Egri csillagok: Bornemissza Gergely élete	1863	1922	M	viaf:24643507	1901	1901	2014-10-17	1909	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	138886	NA	NA	long	high	T4
ELTeC-hun	HU00662	HU00662	Gárdonyi Géza	A láthatatlan ember : Történelmi regény	1863	1922	M	viaf:24643507	1901	1901	1998-10-06	1967	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	76646	NA	NA	medium	high	T4
ELTeC-hun	HU12359	HU12359	Zigány Árpád	A parasztkirály : Történeti regény a XVI. századból	1865	1936	M	viaf:70701164	1902	1902	2014-01-28	1902-1903	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	62504	NA	NA	medium	low	T4
ELTeC-hun	HU12750	HU12750	Bársony István	A rab király szabadon : Fantasztikus állatregény	1863	1924	M	viaf:84079235	1903	1903	2014-04-14	1921	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	30756	NA	NA	short	low	T4
ELTeC-hun	HU17694	HU17694	Lux Terka	Amire születtünk : Regény	1873	1938	F	viaf:121519574	1906	1906	2018-01-08	1906	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	34961	NA	NA	short	low	T4
ELTeC-hun	HU05286	HU05286	Ambrus Zoltán	Midas király	1861	1932	M	viaf:49239294	1906	1906	2007-10-09	1967	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	143418	NA	NA	long	high	T4
ELTeC-hun	HU13606	HU13606	Werner Gyula	Forgách Simon : Rákóczi korabeli regény	1862	1926	M	viaf:167135256	1907	1907	2014-12-16	1908	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	121674	NA	NA	long	low	T4
ELTeC-hun	HU16824	HU16824	Ritoók Emma	A nagy véletlen	1868	1945	F	viaf:121446803	1908	1908	2017-05-03	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	47729	NA	NA	short	low	T4
ELTeC-hun	HU17048	HU17048	Kabos Ede	A jövő fészke	1864	1923	M	viaf:51003824	1908	1908	2017-07-10	1908	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	53753	NA	NA	medium	low	T4
ELTeC-hun	HU00949	HU00949	Mikszáth Kálmán	A Noszty fiú esete Tóth Marival	1847	1910	M	viaf:46774986	1908	1908	1999-01-11	1960	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	133267	NA	NA	long	high	T4
ELTeC-hun	HU17653	HU17653	Czóbel Minka	Két arany hajszál : Regény	1855	1947	F	viaf:1344243	1908	1908	2018-01-01	1908	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	36053	NA	NA	short	low	T4
ELTeC-hun	HU16600	HU16600	Lovik Károly	Az arany polgár : Regény	1874	1915	M	viaf:121536328	1908	1908	2017-02-23	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	31026	NA	NA	short	low	T4
ELTeC-hun	HU16344	HU16344	Eötvös Károly	A Bakony	1842	1916	M	viaf:184888089	1909	1909	2016-12-14	1909	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	123386	NA	NA	long	low	T4
ELTeC-hun	HU00977	HU00977	Móra Ferenc	Rab ember fiai	1879	1934	M	viaf:73857588	1910	1910	1999-08-02	1974	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	21678	NA	NA	short	high	T4
ELTeC-hun	HU02028	HU02028	Kaffka Margit	Színek és évek	1880	1918	F	viaf:19708135	1911	1911	2004-08-19	1999	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	62913	NA	NA	medium	high	T4
ELTeC-hun	HU05060	HU05060	Móricz Zsigmond	Sárarany	1879	1942	M	viaf:22179627	1911	1911	2007-07-25	1975	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	50806	NA	NA	medium	high	T4
ELTeC-hun	HU13316	HU13316	Szemere György	A Kont-eset :  Fantasztikus regény a XXI. századból	1866	1952	M	viaf:121485073	1911	1911	2014-09-25	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	52170	NA	NA	medium	low	T4
ELTeC-hun	HU11795	HU11795	Ágai Adolf	Rontó Pál viselt dolgai vizen és szárazon	1836	1916	M	viaf:19711540	1912	1912	2013-07-18	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	41719	NA	NA	short	low	T4
ELTeC-hun	HU07119	HU07119	Cholnoky Viktor	Kaleidoszkop	1868	1912	M	viaf:na	1913	1913	2009-06-08	1914	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	48819	NA	NA	short	low	T4
ELTeC-hun	HU16529	HU16529	NA	Csillagok a Tiszában	NA	NA	M	viaf:5289705	1914	1914	2017-02-06	1917	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	51818	NA	NA	medium	low	T4
ELTeC-hun	HU00600	HU00600	Babits Mihály	A gólyakalifa	1883	1941	M	viaf:49221125	1916	1916	2002-07-14	1996	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	38365	NA	NA	short	high	T4
ELTeC-hun	HU00719	HU00719	Karinthy Frigyes	Tanár úr kérem	1887	1938	M	viaf:46762994	1916	1916	1997-09-21	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	17484	NA	NA	short	high	T4
ELTeC-hun	HU09105	HU09105	Török Gyula	A zöldköves gyűrű : Regény	1888	1918	M	viaf:72194515	1918	1918	2011-01-27	1973	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	84038	NA	NA	medium	high	T4
ELTeC-hun	HU11129	HU11129	Andor Mária	Bébike memoárjai : Egy kis kutya önéletrajza	1890	1960	F	NA	1918	1918	2012-11-09	1918	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	47151	NA	NA	short	low	T4
ELTeC-hun	HU05964	HU05964	Cholnoky László	Piroska	1879	1929	M	viaf:na	1919	1919	2008-05-19	2000	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	166120	NA	NA	long	low	T4
ELTeC-hun	HU17606	HU17606	Teleki Sándorné	Tabu :  Regény	1864	1937	F	viaf:309595549	1919	1919	2017-12-11	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	57333	NA	NA	medium	low	T4
ELTeC-hun	HU00763	HU00763	Krúdy Gyula	Az útitárs	1878	1933	M	viaf:22810	1919	1919	1999-11-01	1959	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	15800	NA	NA	short	low	T4
ELTeC-hun	HU10428	HU10428	Szomaházy István	A csipkeverő leány : Regény	1864	1927	M	viaf:73382097	1920	1920	2012-03-02	1921	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	30933	NA	NA	short	low	T4
ELTeC-hun	HU17435	HU17435	Tormay Cécile	Bujdosó könyv	1876	1937	F	viaf:49267950	1920	1920	2017-10-25	1939	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	160251	NA	NA	long	high	T4
ELTeC-hun	HU08358	HU08358	Benedek Elek	Édes anyaföldem! :  Egy nép s egy ember története	1859	1929	M	viaf:120201932	1920	1920	2010-06-08	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	151256	NA	NA	long	high	T4
ELTeC-hun	HU18535	HU18535	Gozsdu Elek	Köd :  Regény	1863	1924	M	viaf:52610012	1882	[1882]	2018-09-04	NA	Magyar Elektronikus Könyvtárért Egyesület	NA	hu	45870	NA	NA	short	low	T3
